
 ****** Running generation 0 ****** 

Population's average fitness: -313.72209 stdev: 1739.70728
Best fitness: 1.69601 - size: (2, 14) - species 103 - id 171
Average adjusted fitness: 0.962
Mean genetic distance 3.192, standard deviation 0.569
Population of 283 members in 132 species:
   ID   age  size  fitness  adj fit  stag
   213    5     5      0.5    0.857     1
   214    4     8      0.4    0.636     0
   215    4     6     -0.6    1.000     2
   216    4     6     -0.0    0.666     0
   217    4     9      0.0    0.857     0
   218    3     5     -0.3    0.500     2
   219    2     5      0.1    0.750     0
   220    1     4     -2.0    1.000     0
   221    1     3      2.0    1.000     0
   222    0     1       --       --     0
   223    0     1       --       --     0
Total extinctions: 0
Generation time: 40.986 sec (41.984 average)

 ****** Running generation 75 ****** 

Population's average fitness: -2048.58801 stdev: 4035.49461
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 196 with 3 members is stagnated: removing it

Species 197 with 2 members is stagnated: removing it

Species 190 with 5 members is stagnated: removing it
Average adjusted fitness: 0.741
Mean genetic distance 3.288, standard deviation 0.609
Population of 259 members in 47 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    26   75     8      2.3    1.000    46
    31   75     6      2.5    0.857    43
   156   42     7      1.2    1.000     6
   161   36     6      2.1    0.857     4
   162   34     6      2.5    1.000    33
   166   32     6      0.8    1.000     5
   168   31    10      2.4    1.000    11
   171   25     6      0.1    0.800     8
   172   24     7      2.2    1.000     6
   174   23     7      0.7    1.000     9
   177   20     7      1.1    1.000     9
   179   18     8      0.7    0.833     4
   182   18     5     -0.0    0.600     7
   183   17     6      1.0    1.000     4
   184   16     5      1.4    0.666     8
   187   15     6      2.1    1.000     1
   189   14     7      1.9    1.000     6
   191   13     8      1.1    0.833     5
   193   12     8      1.0    0.833     0
   194   12     3     -1.5    0.600     4
   195   11     8     -0.0    1.000     4
   198   10     2  -10000.0    0.000     9
   199   10     2  -10000.0    0.000     9
   200   10     2  -10000.0    0.000     9
   201   10     5      0.4    0.800     0
   202   10     5  -10000.0    0.000     9
   203    9     6     -0.1    0.833     0
   204    8     2  -10000.0    0.000     7
   205    8     7      0.0    1.000     6
   206    8     4     -0.5    1.000     6
   207    8     6     -0.1    1.000     7
   208    8     6      0.1    0.833     3
   209    8     2  -10000.0    0.000     7
   210    7     5      0.0    0.666     2
   211    7     4      1.3    0.571     2
   212    6     6      0.1    1.000     4
   213    6     5      0.5    1.000     2
   214    5     7      0.1    0.625     1
   215    5     6     -0.0    0.833     0
   216    5     5     -0.0    0.666     1
   217    5     6      1.0    1.000     0
   218    4     3      0.4    0.400     0
   219    3     6      0.1    1.000     1
   220    2     5     -0.6    0.750     0
   221    2     6      2.2    1.000     0
   222    1     4     -0.0    1.000     0
   223    1     2  -10000.0    0.000     0
Total extinctions: 0
Generation time: 42.436 sec (41.923 average)

 ****** Running generation 76 ****** 

Population's average fitness: -2201.14691 stdev: 4142.78604
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 198 with 2 members is stagnated: removing it

Species 199 with 2 members is stagnated: removing it

Species 200 with 2 members is stagnated: removing it

Species 174 with 7 members is stagnated: removing it

Species 177 with 7 members is stagnated: removing it

Species 26 with 8 members is stagnated: removing it
Average adjusted fitness: 0.744
Mean genetic distance 3.269, standard deviation 0.610
Population of 249 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31   76     8      2.5    1.000    44
   156   43     8      1.2    1.000     7
   161   37     7      2.1    0.833     5
   162   35     6      2.5    0.833    34
   166   33     6      2.0    1.000     0
   168   32    11      2.4    0.900    12
   171   26     5      0.1    0.500     9
   172   25     8      2.2    1.000     7
   179   19     8      0.7    0.375     5
   182   19     6     -0.0    0.600     8
   183   18     5      1.0    0.667     5
   184   17     3      1.4    0.800     9
   187   16     5      2.1    1.000     2
   189   15     9      1.9    1.000     7
   191   14     7      1.1    1.000     6
   193   13     9      1.0    1.000     1
   194   13     6     -1.5    1.000     5
   195   12     6      0.1    0.750     5
   201   11     6      0.4    0.800     1
   202   11     2     -2.4    0.200     0
   203   10     7     -0.1    0.833     1
   204    9     2  -10000.0    0.000     8
   205    9     5      0.0    0.714     7
   206    9     4     -0.5    1.000     7
   207    9     5     -0.1    0.666     8
   208    9     4      0.1    0.666     4
   209    9     3  -10000.0    0.000     8
   210    8     2      0.5    0.600     0
   211    8     6      1.3    1.000     3
   212    7     5      0.1    0.666     5
   213    7     9      0.5    1.000     3
   214    6    16      0.4    0.857     2
   215    6     7     -0.0    0.833     1
   216    6     6     -0.0    0.800     2
   217    6     5      1.0    0.666     1
   218    5     6     -0.3    0.666     1
   219    4     5      0.1    0.666     2
   220    3     6     -0.6    0.800     1
   221    3     6      2.4    0.833     0
   222    2     6     -0.0    1.000     1
   223    2     2  -10000.0    0.000     1
   224    0     1       --       --     0
Total extinctions: 0
Generation time: 42.075 sec (42.181 average)

 ****** Running generation 77 ****** 

Population's average fitness: -1486.26737 stdev: 3556.74693
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 184 with 3 members is stagnated: removing it
Average adjusted fitness: 0.785
Mean genetic distance 3.291, standard deviation 0.613
Population of 251 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31   77     8      2.5    1.000    45
   156   44     4      1.2    1.000     8
   161   38     6      2.1    0.714     6
   162   36     6      2.5    0.833    35
   166   34     6      2.0    0.833     1
   168   33    12      2.4    0.909    13
   171   27     5      1.8    1.000     0
   172   26     9      2.2    1.000     8
   179   20     7      0.7    0.875     6
   182   20     5     -0.0    0.500     9
   183   19     6      1.0    0.800     6
   187   17     4      2.1    1.000     3
   189   16     6      1.9    0.889     8
   191   15     8      1.1    0.714     7
   193   14     9      1.0    1.000     2
   194   14     4     -0.5    0.666     6
   195   13     6      0.1    1.000     6
   201   12     7      0.5    1.000     0
   202   12     4  -10000.0    0.000     1
   203   11     5     -0.1    0.714     2
   204   10     2  -10000.0    0.000     9
   205   10     5      0.0    0.800     8
   206   10     6      0.8    1.000     0
   207   10     6     -0.1    1.000     9
   208   10     7      0.2    1.000     0
   209   10     3  -10000.0    0.000     9
   210    9     6      0.5    1.000     1
   211    9     7      1.3    1.000     4
   212    8     3      0.1    0.600     6
   213    8     5      0.5    1.000     4
   214    7    10      1.6    0.687     0
   215    7     8      0.1    1.000     0
   216    7     7     -0.0    1.000     3
   217    7     6      1.0    1.000     2
   218    6     4      0.4    1.000     2
   219    5     6      0.1    1.000     3
   220    4     6     -0.4    0.833     0
   221    4     6      2.4    0.833     1
   222    3     7     -0.0    1.000     2
   223    3     3  -10000.0    0.000     2
   224    1     2  -10000.0    0.000     0
   225    0     2       --       --     0
   226    0     2       --       --     0
   227    0     3       --       --     0
   228    0     1       --       --     0
   229    0     1       --       --     0
Total extinctions: 0
Generation time: 43.725 sec (42.404 average)

 ****** Running generation 78 ****** 

Population's average fitness: -1952.51820 stdev: 3963.53210
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 204 with 2 members is stagnated: removing it

Species 209 with 3 members is stagnated: removing it

Species 182 with 5 members is stagnated: removing it
Average adjusted fitness: 0.768
Mean genetic distance 3.315, standard deviation 0.615
Population of 251 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31   78     8      2.5    1.000    46
   156   45     6      1.2    0.750     9
   161   39     7      2.1    1.000     7
   162   37     7      2.5    1.000    36
   166   35     4      2.0    0.333     2
   168   34    11      2.4    1.000    14
   171   28     5      1.8    0.800     1
   172   27     9      2.2    1.000     9
   179   21     6      0.7    0.857     7
   183   20     5      1.0    0.666     7
   187   18     5      2.1    0.750     4
   189   17     8      1.9    0.833     9
   191   16     6      1.1    0.875     8
   193   15     7      1.0    1.000     3
   194   15     4     -0.5    0.750     7
   195   14     6      0.1    1.000     7
   201   13     5      0.6    0.857     0
   202   13     4  -10000.0    0.000     2
   203   12     6     -0.1    0.800     3
   205   11     6      0.0    1.000     9
   206   11     6      1.6    1.000     0
   207   11     2     -0.0    0.833     0
   208   11     5      0.2    0.857     1
   210   10     6      0.5    0.833     2
   211   10     6      1.3    0.857     5
   212    9     4      0.1    0.666     7
   213    9     7      0.5    1.000     5
   214    8     8      0.8    0.700     1
   215    8     7      0.1    0.750     1
   216    8     6     -0.0    0.857     4
   217    8     7      1.0    0.833     3
   218    7     6      0.4    0.750     3
   219    6     7      0.1    1.000     4
   220    5     8      0.1    0.833     0
   221    5     5      2.4    1.000     2
   222    4     8     -0.0    1.000     3
   223    4     2  -10000.0    0.000     3
   224    2     2  -10000.0    0.000     1
   225    1     4     -0.9    0.500     0
   226    1     2      1.8    0.500     0
   227    1     5      1.4    1.000     0
   228    1     3  -10000.0    0.000     0
   229    1     4     -0.8    1.000     0
   230    0     2       --       --     0
   231    0     4       --       --     0
Total extinctions: 0
Generation time: 43.174 sec (42.567 average)

 ****** Running generation 79 ****** 

Population's average fitness: -1275.27541 stdev: 3335.06802
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 205 with 6 members is stagnated: removing it

Species 156 with 6 members is stagnated: removing it

Species 189 with 8 members is stagnated: removing it
Average adjusted fitness: 0.819
Mean genetic distance 3.308, standard deviation 0.613
Population of 252 members in 48 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31   79     7      2.5    1.000    47
   161   40     6      2.1    0.857     8
   162   38     6      2.5    0.857    37
   166   36     5      2.0    1.000     3
   168   35     8      2.4    0.909    15
   171   29     6      1.8    1.000     2
   172   28     7      2.2    0.778     0
   179   22     7      0.7    0.833     8
   183   21     5      1.0    0.800     8
   187   19     5      2.1    1.000     5
   191   17     7      1.1    1.000     9
   193   16     4      1.0    1.000     4
   194   16     3     -0.5    1.000     8
   195   15     7      0.1    1.000     8
   201   14     6      0.6    0.800     1
   202   14     5  -10000.0    0.000     3
   203   13     5     -0.1    0.666     4
   206   12     1      1.6    1.000     1
   207   12     3     -0.0    1.000     1
   208   12     6      0.2    1.000     2
   210   11     6      0.5    1.000     3
   211   11     7      1.4    1.000     0
   212   10     5      0.1    0.750     8
   213   10     9      0.3    1.000     6
   214    9     7      0.8    0.875     2
   215    9     7      0.1    0.714     2
   216    9     3      0.0    1.000     0
   217    9     8      1.0    1.000     4
   218    8     4      0.4    0.833     4
   219    7     7      0.1    1.000     5
   220    6     5      0.1    0.750     1
   221    6     7      2.4    1.000     3
   222    5     7      0.8    1.000     0
   223    5     2  -10000.0    0.000     4
   224    3     2  -10000.0    0.000     2
   225    2    11      0.0    0.750     0
   226    2     3      1.8    0.500     1
   227    2     6      1.4    1.000     1
   228    2     3  -10000.0    0.000     1
   229    2     6     -0.4    1.000     0
   230    1     3     -0.3    1.000     0
   231    1    12     -0.0    0.750     0
   232    0     1       --       --     0
   233    0     3       --       --     0
   234    0     1       --       --     0
   235    0     6       --       --     0
   236    0     1       --       --     0
   237    0     1       --       --     0
Total extinctions: 0
Generation time: 46.431 sec (42.902 average)

 ****** Running generation 80 ****** 

Population's average fitness: -1627.36478 stdev: 3690.73529
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 191 with 7 members is stagnated: removing it
Average adjusted fitness: 0.795
Mean genetic distance 3.310, standard deviation 0.612
Population of 250 members in 49 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31   80     6      2.5    0.857    48
   161   41     5      2.1    0.833     9
   162   39     7      2.5    1.000    38
   166   37     3      2.0    1.000     4
   168   36     8      2.4    0.875    16
   171   30     7      1.8    1.000     3
   172   29     7      2.2    1.000     1
   179   23     5      0.7    0.571     9
   183   22     6      1.0    0.800     9
   187   20     6      2.1    1.000     6
   193   17     6      0.9    1.000     5
   194   17     4     -1.5    1.000     9
   195   16     6      0.1    0.857     9
   201   15     5      0.6    0.500     2
   202   15     4  -10000.0    0.000     4
   203   14     4     -0.1    0.600     5
   206   13     5     -0.5    1.000     2
   207   13     4     -0.0    1.000     0
   208   13     5      0.2    0.833     3
   210   12     6      0.5    0.666     4
   211   12     6      1.4    1.000     1
   212   11     6      0.1    1.000     9
   213   11     7      0.6    0.889     0
   214   10     7      0.8    1.000     3
   215   10     6      0.5    0.714     0
   216   10     4     -0.0    0.666     1
   217   10     7      1.0    0.875     5
   218    9     5      0.4    1.000     5
   219    8     6      0.1    1.000     6
   220    7     6      0.1    1.000     2
   221    7     5      2.4    1.000     4
   222    6     6      0.8    0.857     1
   223    6     2  -10000.0    0.000     5
   224    4     4  -10000.0    0.000     3
   225    3     9      1.0    1.000     0
   226    3     4      1.8    0.667     2
   227    3     8      1.4    1.000     2
   228    3     1  -10000.0    0.000     2
   229    3     4      0.0    1.000     0
   230    2     4     -0.1    1.000     0
   231    2     8      1.6    1.000     0
   232    1     4     -2.9    0.999     0
   233    1     5      0.0    1.000     0
   234    1     4     -3.4    0.999     0
   235    1     5      0.0    0.333     0
   236    1     2  -10000.0    0.000     0
   237    1     4     -1.1    1.000     0
   238    0     1       --       --     0
   239    0     1       --       --     0
Total extinctions: 0
Generation time: 43.812 sec (43.037 average)

 ****** Running generation 81 ****** 

Population's average fitness: -1640.33857 stdev: 3702.60602
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 194 with 4 members is stagnated: removing it

Species 195 with 6 members is stagnated: removing it

Species 212 with 6 members is stagnated: removing it

Species 179 with 5 members is stagnated: removing it

Species 183 with 6 members is stagnated: removing it

Species 161 with 5 members is stagnated: removing it
Average adjusted fitness: 0.791
Mean genetic distance 3.313, standard deviation 0.613
Population of 245 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31   81     7      2.5    1.000    49
   162   40     5      2.5    0.857    39
   166   38     4      2.0    0.667     5
   168   37     9      2.4    1.000    17
   171   31     6      1.8    0.857     4
   172   30     9      2.3    1.000     0
   187   21     7      2.1    1.000     7
   193   18     7      0.9    1.000     6
   201   16     6      0.7    1.000     0
   202   16     5     -0.5    0.250     0
   203   15     5     -0.1    1.000     6
   206   14     2     -0.5    0.800     3
   207   14     7     -0.0    1.000     1
   208   14     5      1.3    0.800     0
   210   13     7      0.6    1.000     0
   211   13     7      1.4    0.833     2
   213   12     7      0.6    0.714     1
   214   11     8      0.8    1.000     4
   215   11     7      0.9    1.000     0
   216   11     6     -0.0    1.000     2
   217   11     6      1.0    0.714     6
   218   10     3      0.4    0.600     6
   219    9     7      0.1    1.000     7
   220    8     7      0.5    0.833     0
   221    8     6      2.4    1.000     5
   222    7     7      0.8    0.833     2
   223    7     2  -10000.0    0.000     6
   224    5     3  -10000.0    0.000     4
   225    4     7      1.0    1.000     1
   226    4     6      1.8    1.000     3
   227    4     7      1.4    0.875     3
   228    4     3  -10000.0    0.000     3
   229    4     5      0.0    0.750     1
   230    3     3     -0.1    1.000     1
   231    3     8      1.8    0.750     0
   232    2     5     -2.9    0.750     1
   233    2     5      0.1    1.000     0
   234    2     7      0.4    1.000     0
   235    2     5      0.0    0.400     1
   236    2     4  -10000.0    0.000     1
   237    2     4     -0.3    0.750     0
   238    1     4     -2.6    0.999     0
   239    1     4     -2.4    1.000     0
   240    0     1       --       --     0
Total extinctions: 0
Generation time: 43.206 sec (43.149 average)

 ****** Running generation 82 ****** 

Population's average fitness: -1673.86894 stdev: 3732.67447
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459
Average adjusted fitness: 0.794
Mean genetic distance 3.345, standard deviation 0.596
Population of 249 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31   82     5      2.5    0.857    50
   162   41     6      2.5    1.000    40
   166   39     4      2.0    1.000     6
   168   38    10      2.4    1.000    18
   171   32     5      1.8    1.000     5
   172   31     8      2.3    1.000     1
   187   22     6      2.1    0.857     8
   193   19     6      0.9    0.857     7
   201   17     7      0.7    1.000     0
   202   17     3     -0.5    0.200     1
   203   16     4     -0.1    0.600     7
   206   15     2     -0.5    1.000     4
   207   15     5     -0.0    0.857     2
   208   15     7      1.3    1.000     1
   210   14     7      0.6    1.000     1
   211   14     6      1.4    0.857     3
   213   13    10     -0.6    1.000     2
   214   12     8      0.8    1.000     5
   215   12     6      0.9    0.714     1
   216   12     2     -0.0    0.666     3
   217   12     7      1.0    0.833     7
   218   11     5      0.4    1.000     7
   219   10     8      0.2    1.000     0
   220    9     8      0.5    1.000     0
   221    9    10      2.4    1.000     6
   222    8     6      0.8    0.857     3
   223    8     2  -10000.0    0.000     7
   224    6     2  -10000.0    0.000     5
   225    5     7      1.0    0.857     2
   226    5     7      1.8    0.833     4
   227    5     6      1.4    0.857     4
   228    5     3  -10000.0    0.000     4
   229    5     6      0.0    1.000     2
   230    4     5     -0.1    1.000     2
   231    4     7      1.8    0.875     1
   232    3     6     -2.0    0.999     0
   233    3     3      0.1    0.600     1
   234    3     4      0.4    0.857     1
   235    3     7      0.0    0.400     2
   236    3     4     -2.5    0.250     0
   237    3     3     -0.3    0.500     1
   238    2     5     -0.6    0.750     0
   239    2     6      0.0    1.000     0
   240    1     5     -1.6    1.000     0
Total extinctions: 0
Generation time: 42.132 sec (43.011 average)

 ****** Running generation 83 ****** 

Population's average fitness: -1606.82316 stdev: 3671.83583
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459
Average adjusted fitness: 0.788
Mean genetic distance 3.322, standard deviation 0.583
Population of 261 members in 47 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31   83     6      2.5    1.000    51
   162   42     5      2.5    0.667    41
   166   40     5      2.0    1.000     7
   168   39    11      2.4    1.000    19
   171   33     6      1.8    0.800     6
   172   32     7      2.3    0.875     2
   187   23     6      2.1    0.833     9
   193   20     7      0.9    1.000     8
   201   18     6      0.7    0.714     1
   202   18    10     -0.5    0.666     2
   203   17     6     -0.1    1.000     8
   206   16     4     -0.5    0.500     5
   207   16     1      0.2    1.000     0
   208   16     9      1.3    1.000     2
   210   15    12      0.9    1.000     0
   211   15     7      1.4    0.833     4
   213   14     4     -1.4    0.700     3
   214   13     6      0.8    1.000     6
   215   13     4      0.9    0.666     2
   216   13     3     -0.0    0.500     4
   217   13     8      1.0    1.000     8
   218   12     5      0.4    1.000     8
   219   11     7      0.5    1.000     0
   220   10     6      0.5    0.625     1
   221   10     6      2.4    1.000     7
   222    9     6      0.8    0.833     4
   223    9     2  -10000.0    0.000     8
   224    7     2  -10000.0    0.000     6
   225    6     8      1.0    1.000     3
   226    6     6      1.8    0.714     5
   227    6     7      1.4    0.833     5
   228    6     1  -10000.0    0.000     5
   229    6     6      0.0    1.000     3
   230    5     7     -0.1    1.000     3
   231    5     6      1.8    0.714     2
   232    4     5     -1.1    0.833     0
   233    4     4      0.1    0.667     2
   234    4     6      0.5    1.000     0
   235    4     6      0.0    0.857     0
   236    4     2     -2.5    0.250     1
   237    4     4     -0.3    1.000     2
   238    3     6      0.5    1.000     0
   239    3     7      0.0    1.000     1
   240    2     4     -1.0    0.600     0
   241    0     6       --       --     0
   242    0     2       --       --     0
   243    0     1       --       --     0
Total extinctions: 0
Generation time: 43.684 sec (43.166 average)

 ****** Running generation 84 ****** 

Population's average fitness: -2069.31117 stdev: 4050.63060
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 187 with 6 members is stagnated: removing it
Average adjusted fitness: 0.751
Mean genetic distance 3.304, standard deviation 0.596
Population of 263 members in 47 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31   84     6      2.5    0.833    52
   162   43     6      2.5    0.800    42
   166   41     5      2.0    1.000     8
   168   40     7      2.4    0.909    20
   171   34     5      1.8    1.000     7
   172   33     7      2.3    1.000     3
   193   21     7      0.9    0.714     9
   201   19     7      0.7    0.833     2
   202   19    11     -2.6    0.100     3
   203   18     7     -0.1    1.000     9
   206   17     7     -0.0    0.750     6
   207   17     3     -0.9    1.000     1
   208   17     7      1.3    0.778     3
   210   16     6      0.9    0.833     1
   211   16     6      1.4    0.714     5
   213   15     8     -1.4    0.750     4
   214   14     8      0.8    1.000     7
   215   14     6      0.9    1.000     3
   216   14     2     -0.0    0.333     5
   217   14     7      1.0    0.875     9
   218   13     4      0.4    0.600     9
   219   12     6      0.5    0.857     1
   220   11     3      0.5    0.666     0
   221   11     8      2.4    1.000     8
   222   10     5      0.8    0.500     5
   223   10     2  -10000.0    0.000     9
   224    8     2  -10000.0    0.000     7
   225    7     7      1.0    0.875     4
   226    7     7      1.8    1.000     6
   227    7     6      1.4    0.714     6
   228    7     5  -10000.0    0.000     6
   229    7     7      0.0    0.833     4
   230    6     5      0.5    0.857     0
   231    6     7      1.8    1.000     3
   232    5     5     -1.1    1.000     1
   233    5     6      0.1    1.000     3
   234    5     5      0.6    0.667     0
   235    5     6      0.0    0.666     1
   236    5     2  -10000.0    0.000     2
   237    5     5     -0.3    0.750     3
   238    4     5      0.5    1.000     1
   239    4     4      0.0    1.000     2
   240    3     3     -1.0    0.500     1
   241    1     7      0.2    0.833     0
   242    1     5     -0.3    1.000     0
   243    1     7     -0.8    1.000     0
   244    0     1       --       --     0
Total extinctions: 0
Generation time: 44.936 sec (43.561 average)

 ****** Running generation 85 ****** 

Population's average fitness: -1863.31291 stdev: 3893.48751
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 223 with 2 members is stagnated: removing it

Species 203 with 7 members is stagnated: removing it

Species 218 with 4 members is stagnated: removing it

Species 193 with 7 members is stagnated: removing it

Species 217 with 7 members is stagnated: removing it
Average adjusted fitness: 0.804
Mean genetic distance 3.270, standard deviation 0.601
Population of 241 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31   85     9      2.5    0.833    53
   162   44     5      2.5    0.667    43
   166   42     2      2.0    1.000     9
   168   41    10      2.4    1.000    21
   171   35     7      1.8    1.000     8
   172   34     4      2.3    0.857     4
   201   20     6      0.7    0.857     3
   202   20    10     -0.3    0.182     0
   206   18     3     -0.0    0.857     7
   207   18     3     -0.3    1.000     2
   208   18     2      1.3    0.714     4
   210   17     6      0.9    1.000     2
   211   17     7      1.4    1.000     6
   213   16     6     -0.6    0.875     5
   214   15     9      0.8    1.000     8
   215   15     7      1.1    1.000     0
   216   15     3     -0.0    0.500     6
   219   13     7      0.5    0.833     0
   220   12     5      0.5    1.000     1
   221   12    10      2.4    0.875     9
   222   11     6      0.8    1.000     6
   224    9     2  -10000.0    0.000     8
   225    8     9      1.0    1.000     5
   226    8     6      1.8    0.857     7
   227    8     5      1.4    0.666     7
   228    8     5  -10000.0    0.000     7
   229    8     7      0.0    1.000     5
   230    7     5      0.5    1.000     1
   231    7     5      1.8    0.857     4
   232    6     6     -0.3    1.000     0
   233    6     5      0.1    0.666     4
   234    6     6      0.7    1.000     0
   235    6     4      0.0    0.666     2
   236    6     3  -10000.0    0.000     3
   237    6     4      0.3    1.000     0
   238    5     6      0.5    1.000     2
   239    5     2      0.0    0.500     3
   240    4     6     -1.0    1.000     2
   241    2     9      0.2    0.857     1
   242    2     6     -0.3    0.800     1
   243    2     7     -0.0    0.857     0
   244    1     4     -2.5    0.999     0
   245    0     2       --       --     0
Total extinctions: 0
Generation time: 46.582 sec (43.976 average)

 ****** Running generation 86 ****** 

Population's average fitness: -1618.54247 stdev: 3682.78352
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 166 with 2 members is stagnated: removing it
Average adjusted fitness: 0.819
Mean genetic distance 3.291, standard deviation 0.590
Population of 259 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31   86     9      2.5    1.000    54
   162   45     5      2.5    1.000    44
   168   42    12      2.4    0.800    22
   171   36     7      1.8    1.000     9
   172   35     6      2.3    1.000     5
   201   21     7      0.7    1.000     4
   202   21    13     -0.1    0.400     0
   206   19     5     -0.0    1.000     8
   207   19     2     -0.2    0.666     3
   208   19     4      0.2    1.000     5
   210   18     6      0.9    1.000     3
   211   18     7      1.4    1.000     7
   213   17     8     -0.6    0.500     6
   214   16     9      0.8    0.889     9
   215   16     9      1.1    1.000     1
   216   16     3     -0.0    0.333     7
   219   14     6      0.5    0.714     1
   220   13     6      0.5    1.000     2
   221   13     9      2.4    0.900    10
   222   12     6      0.8    0.833     7
   224   10     2  -10000.0    0.000     9
   225    9     8      1.0    1.000     6
   226    9     7      1.8    0.833     8
   227    9     6      1.4    0.800     8
   228    9     3  -10000.0    0.000     8
   229    9     4      0.0    0.571     6
   230    8     4      0.5    1.000     0
   231    8     3      1.8    0.800     5
   232    7     6     -0.3    1.000     1
   233    7     6      0.1    0.800     5
   234    7     5      1.5    0.833     0
   235    7     6      0.0    1.000     3
   236    7     4  -10000.0    0.000     4
   237    7     5      0.3    1.000     1
   238    6     2      0.5    1.000     3
   239    6     5      0.0    1.000     4
   240    5     7     -0.8    0.833     0
   241    3     7      0.2    0.889     2
   242    3     7     -0.3    1.000     2
   243    3    10      2.0    1.000     0
   244    2     5     -0.6    1.000     0
   245    1     6     -0.1    1.000     0
   246    0     2       --       --     0
Total extinctions: 0
Generation time: 43.762 sec (44.144 average)

 ****** Running generation 87 ****** 

Population's average fitness: -1930.79793 stdev: 3946.77594
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 224 with 2 members is stagnated: removing it

Species 214 with 9 members is stagnated: removing it

Species 171 with 7 members is stagnated: removing it
Average adjusted fitness: 0.808
Mean genetic distance 3.283, standard deviation 0.609
Population of 245 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31   87     9      2.5    0.889    55
   162   46     6      2.5    0.800    45
   168   43     8      2.4    1.000    23
   172   36     7      2.3    1.000     6
   201   22     6      0.7    0.857     5
   202   22    12  -10000.0    0.000     1
   206   20     5     -0.1    0.600     9
   207   20     3     -0.0    1.000     4
   208   20     3      0.2    0.750     6
   210   19     4     -0.1    0.500     4
   211   19     6      1.4    0.857     8
   213   18     7      0.9    0.875     0
   215   17     7      1.1    1.000     2
   216   17     3     -0.0    0.666     8
   219   15     7      0.5    1.000     2
   220   14     6      0.5    0.833     3
   221   14     8      2.4    1.000    11
   222   13     7      0.8    1.000     8
   225   10     7      1.0    1.000     7
   226   10     6      1.8    0.857     9
   227   10     7      1.9    1.000     0
   228   10     2     -1.4    0.333     0
   229   10     6      0.0    1.000     7
   230    9     5      0.5    1.000     1
   231    9     3      1.8    0.667     6
   232    8     6     -0.3    0.833     2
   233    8     5      0.1    0.500     6
   234    8     4      1.5    0.800     1
   235    8     5      0.0    0.666     4
   236    8     4  -10000.0    0.000     5
   237    8     5      0.3    0.800     2
   238    7     2      0.5    1.000     4
   239    7     6      0.0    0.800     5
   240    6     9     -0.2    1.000     0
   241    4     5      0.2    0.571     3
   242    4     4      0.0    0.857     0
   243    4    16      2.0    1.000     1
   244    3     6     -0.0    1.000     0
   245    2     7     -0.1    1.000     1
   246    1     8      0.5    1.000     0
   247    0     1       --       --     0
   248    0     1       --       --     0
   249    0     1       --       --     0
Total extinctions: 0
Generation time: 44.086 sec (44.180 average)

 ****** Running generation 88 ****** 

Population's average fitness: -2122.66437 stdev: 4088.86136
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 206 with 5 members is stagnated: removing it

Species 226 with 6 members is stagnated: removing it
Average adjusted fitness: 0.798
Mean genetic distance 3.289, standard deviation 0.602
Population of 242 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31   88     8      2.5    1.000    56
   162   47     6      2.5    0.833    46
   168   44     8      2.4    0.750    24
