
 ****** Running generation 0 ****** 

Population's average fitness: -469.91638 stdev: 2113.45247
Best fitness: 0.95699 - size: (2, 14) - species 76 - id 131
Average adjusted fitness: 0.922
Mean genetic distance 3.171, standard deviation 0.560
Population of 287 members in 116 species:
   ID   age  size  fitness  adj fit  stag
   216    5     2  -10000.0    0.000     4
   217    5     5      0.7    0.666     2
   218    4     4     -0.7    0.666     2
   219    4     8      2.0    1.000     3
   220    4     4     -0.2    0.666     3
   221    3     3     -0.0    0.333     0
   222    2     3      0.5    0.714     0
   223    1     5      0.7    1.000     0
   224    0     1       --       --     0
   225    0     2       --       --     0
   226    0     1       --       --     0
   227    0     3       --       --     0
Total extinctions: 0
Generation time: 46.962 sec (43.330 average)

 ****** Running generation 102 ****** 

Population's average fitness: -1445.65268 stdev: 3516.13637
Best fitness: 2.40956 - size: (4, 16) - species 155 - id 6007
Average adjusted fitness: 0.788
Mean genetic distance 3.222, standard deviation 0.658
Population of 251 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8  102    14      2.3    1.000    60
    61  102     7      2.4    1.000    64
    68  102     9      2.3    0.800    64
   155   40     8      2.4    1.000    36
   157   39    10      2.3    0.933     9
   164   38     5      0.9    0.750     9
   169   35     7      2.0    0.909     1
   175   33     8      0.9    0.889     4
   185   25     6      1.4    0.857     9
   188   23     7      0.8    0.750     2
   190   23     4     -0.3    0.833     6
   193   21    10      1.1    0.857     7
   194   20     6      0.6    0.857     5
   196   18     5      0.8    0.714     4
   197   18     8      0.8    1.000     8
   199   16     5      0.6    0.666     5
   200   16     5      1.0    0.625     1
   201   16     5      1.7    1.000     7
   202   14     6      0.3    0.714     8
   204   13     6      0.6    0.714     9
   205   12     5      0.7    1.000     3
   206   12     5      0.5    0.875     3
   207   12     7     -0.3    0.875     8
   209   11     7      0.2    1.000     0
   210   10     3     -1.4    0.500     5
   211   10     6      0.2    1.000     2
   212    9     5      0.2    1.000     2
   213    7     4      0.6    1.000     1
   214    7     7      1.1    1.000     0
   215    6     2  -10000.0    0.000     5
   216    6     2  -10000.0    0.000     5
   217    6     4      0.7    1.000     3
   218    5     5     -0.0    0.750     0
   219    5     7      2.0    0.750     4
   220    5     6     -0.2    1.000     4
   221    4     4     -0.0    0.666     1
   222    3     5      0.5    1.000     1
   223    2     6      0.7    1.000     1
   224    1     4     -0.7    1.000     0
   225    1     4      0.0    0.500     0
   226    1     4  -10000.0    0.000     0
   227    1     5     -0.2    0.333     0
   228    0     2       --       --     0
   229    0     1       --       --     0
Total extinctions: 0
Generation time: 43.785 sec (43.592 average)

 ****** Running generation 103 ****** 

Population's average fitness: -1912.58990 stdev: 3932.62092
Best fitness: 2.40956 - size: (4, 16) - species 155 - id 6007

Species 204 with 6 members is stagnated: removing it

Species 164 with 5 members is stagnated: removing it

Species 185 with 6 members is stagnated: removing it

Species 157 with 10 members is stagnated: removing it
Average adjusted fitness: 0.733
Mean genetic distance 3.256, standard deviation 0.671
Population of 245 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8  103    11      2.3    0.857    61
    61  103     8      2.4    0.857    65
    68  103    10      2.3    1.000    65
   155   41     7      2.4    0.875    37
   169   36     8      1.6    1.000     2
   175   34     7      0.9    0.875     5
   188   24     6      0.8    0.714     3
   190   24     5     -0.3    0.750     7
   193   22    11      1.1    0.800     8
   194   21     3      0.6    0.833     6
   196   19     6      0.8    0.800     5
   197   19     9      0.8    1.000     9
   199   17     6      0.6    0.800     6
   200   17     7      1.0    1.000     2
   201   17     5      1.7    1.000     8
   202   15     6      0.7    0.833     0
   205   13     8      0.7    0.800     4
   206   13     5      0.5    1.000     4
   207   13     8     -0.3    1.000     9
   209   12     6      0.2    0.571     1
   210   11     3     -1.4    0.333     6
   211   11     6      0.5    0.833     0
   212   10     5      0.2    0.800     3
   213    8     6      0.6    1.000     2
   214    8     5      1.1    0.714     1
   215    7     2  -10000.0    0.000     6
   216    7     2  -10000.0    0.000     6
   217    7     4      0.7    0.500     4
   218    6     6     -0.0    0.600     1
   219    6     6      2.0    0.714     5
   220    6     8     -0.0    0.833     5
   221    5     9     -0.0    0.750     2
   222    4     6      0.5    0.800     2
   223    3     7      0.7    1.000     2
   224    2     6      0.5    1.000     0
   225    2     5      0.0    0.500     0
   226    2     4  -10000.0    0.000     1
   227    2     7      2.0    0.600     0
   228    1     3      0.5    1.000     0
   229    1     2  -10000.0    0.000     0
   230    0     1       --       --     0
Total extinctions: 0
Generation time: 42.067 sec (43.364 average)

 ****** Running generation 104 ****** 

Population's average fitness: -1347.25655 stdev: 3413.83789
Best fitness: 2.40956 - size: (4, 16) - species 155 - id 6007

Species 207 with 8 members is stagnated: removing it

Species 197 with 9 members is stagnated: removing it
Average adjusted fitness: 0.802
Mean genetic distance 3.260, standard deviation 0.673
Population of 251 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8  104    13      2.3    1.000    62
    61  104     7      2.4    0.875    66
    68  104    13      2.3    1.000    66
   155   42     8      2.4    0.857    38
   169   37    15      1.6    1.000     3
   175   35     8      0.9    1.000     6
   188   25     7      0.8    1.000     4
   190   25     5     -0.3    0.800     8
   193   23     8      1.1    1.000     9
   194   22     3      0.6    0.667     7
   196   20     6      0.8    1.000     0
   199   18     7      0.6    0.833     7
   200   18     8      1.0    1.000     3
   201   18     5      1.0    0.800     9
   202   16     5      0.7    0.833     1
   205   14     8      0.7    0.750     5
   206   14     1      0.5    0.800     5
   209   13     5      0.5    0.667     0
   210   12     2     -1.4    0.333     7
   211   12     7      0.5    0.833     1
   212   11     9      0.5    0.800     0
   213    9     4      0.6    1.000     3
   214    9     5      1.1    0.800     2
   215    8     2  -10000.0    0.000     7
   216    8     2  -10000.0    0.000     7
   217    8     7      0.7    1.000     5
   218    7     6     -0.0    1.000     2
   219    7     6      2.0    0.833     6
   220    7     5     -0.0    0.875     6
   221    6     9     -0.0    1.000     3
   222    5     6      0.5    0.833     3
   223    4     8      0.7    0.857     3
   224    3     7      0.5    1.000     0
   225    3     4      0.0    1.000     1
   226    3     7      0.1    0.250     0
   227    3     8      2.0    1.000     1
   228    2     6      0.6    1.000     0
   229    2     3  -10000.0    0.000     1
   230    1     5     -2.8    0.999     0
   231    0     1       --       --     0
Total extinctions: 0
Generation time: 45.325 sec (43.465 average)

 ****** Running generation 105 ****** 

Population's average fitness: -1593.87582 stdev: 3660.02955
Best fitness: 2.40956 - size: (4, 16) - species 155 - id 6007

Species 193 with 8 members is stagnated: removing it

Species 201 with 5 members is stagnated: removing it
Average adjusted fitness: 0.779
Mean genetic distance 3.286, standard deviation 0.648
Population of 250 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8  105    11      2.3    0.769    63
    61  105     8      2.4    1.000    67
    68  105     9      2.3    0.846    67
   155   43     7      2.4    0.875    39
   169   38    13      1.6    0.933     4
   175   36     7      0.9    0.875     7
   188   26     8      0.8    0.857     5
   190   26     8      0.2    1.000     0
   194   23     7      0.6    1.000     8
   196   21     6      0.8    1.000     1
   199   19     7      0.6    0.857     0
   200   19     7      1.0    0.750     4
   202   17     5      0.7    1.000     2
   205   15     6      0.7    1.000     6
   206   15     6      0.5    1.000     6
   209   14     7      0.5    1.000     1
   210   13     4     -1.4    0.500     8
   211   13     5      0.5    0.714     2
   212   12     7      0.5    0.889     1
   213   10     5     -0.0    0.750     4
   214   10     9      1.1    1.000     3
   215    9     2  -10000.0    0.000     8
   216    9     2  -10000.0    0.000     8
   217    9     5      0.7    0.714     6
   218    8     7     -0.0    1.000     3
   219    8     8      2.0    1.000     7
   220    8     7      0.0    1.000     7
   221    7     6     -0.0    0.778     4
   222    6     7      0.5    0.833     4
   223    5     8      1.0    1.000     0
   224    4     6      0.5    0.714     1
   225    4     6      0.0    0.750     2
   226    4     6      0.6    0.571     0
   227    4     7      2.0    0.875     2
   228    3     8      0.6    0.833     1
   229    3     2     -1.8    0.333     0
   230    2     6     -0.8    0.600     0
   231    1     2  -10000.0    0.000     0
   232    0     2       --       --     0
   233    0     1       --       --     0
Total extinctions: 0
Generation time: 43.855 sec (43.511 average)

 ****** Running generation 106 ****** 

Population's average fitness: -1920.32569 stdev: 3938.57218
Best fitness: 2.40956 - size: (4, 16) - species 155 - id 6007
Average adjusted fitness: 0.728
Mean genetic distance 3.287, standard deviation 0.634
Population of 253 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8  106    12      2.3    0.909    64
    61  106     8      2.4    0.750    68
    68  106     9      2.3    0.778    68
   155   44     8      2.4    0.857    40
   169   39     8      1.6    0.923     5
   175   37     8      0.9    0.857     8
   188   27     7      0.8    0.875     6
   190   27     2      0.6    0.875     0
   194   24     4      0.6    0.714     9
   196   22     7      0.8    1.000     2
   199   20     7      0.6    0.857     1
   200   20     8      1.0    1.000     5
   202   18     5      0.7    1.000     3
   205   16     6      0.7    1.000     7
   206   16     6      0.5    0.833     7
   209   15     6      0.5    0.571     2
   210   14     6     -0.3    0.500     0
   211   14     4      0.5    0.800     3
   212   13     6      0.5    1.000     2
   213   11    11     -0.0    1.000     5
   214   11     9      1.1    0.889     4
   215   10     2  -10000.0    0.000     9
   216   10     2  -10000.0    0.000     9
   217   10     5      0.7    0.800     7
   218    9     4      0.5    0.714     0
   219    9     9      2.0    0.875     8
   220    9     9      0.0    1.000     8
   221    8     6     -0.0    0.667     5
   222    7     8      0.5    1.000     0
   223    6     9      1.0    1.000     1
   224    5     5      0.5    0.666     2
   225    5     7      0.0    0.666     3
   226    5     1      0.6    0.500     1
   227    5     7      2.0    0.857     3
   228    4     7      0.6    0.875     2
   229    4     3     -1.8    0.500     1
   230    3     5     -0.3    0.500     0
   231    2     4  -10000.0    0.000     1
   232    1     5     -1.1    0.500     0
   233    1     2  -10000.0    0.000     0
   234    0     6       --       --     0
Total extinctions: 0
Generation time: 41.305 sec (43.303 average)

 ****** Running generation 107 ****** 

Population's average fitness: -2055.64449 stdev: 4040.75328
Best fitness: 2.40956 - size: (4, 16) - species 155 - id 6007

Species 215 with 2 members is stagnated: removing it

Species 216 with 2 members is stagnated: removing it
Average adjusted fitness: 0.761
Mean genetic distance 3.240, standard deviation 0.649
Population of 255 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8  107    13      2.3    0.916    65
    61  107     7      2.4    0.875    69
    68  107     7      2.3    0.889    69
   155   45     9      2.4    1.000    41
   169   40     8      1.6    1.000     6
   175   38    10      0.9    1.000     9
   188   28     6      0.8    0.571     7
   190   28     5      0.2    1.000     1
   194   25     2      0.9    0.750     0
   196   23     7      0.8    1.000     0
   199   21     2      0.6    0.714     2
   200   21     7      1.0    0.625     6
   202   19     5      0.3    1.000     4
   205   17     5      0.7    0.833     8
   206   17     8      0.5    0.833     8
   209   16     5      0.5    0.500     3
   210   15     5     -0.0    0.666     0
   211   15     6      0.5    1.000     4
   212   14     8      0.5    0.833     3
   213   12     8      0.6    1.000     6
   214   12     9      1.1    0.778     5
   217   11     7      0.7    1.000     8
   218   10     5      0.5    0.500     1
   219   10     8      2.0    0.889     9
   220   10     9      0.0    0.889     9
   221    9    10     -0.0    0.833     0
   222    8     6      0.5    0.875     1
   223    7     8      1.0    0.889     2
   224    6     6      0.5    0.800     3
   225    6     5      0.0    0.428     4
   226    6     3  -10000.0    0.000     2
   227    6     5      2.0    1.000     4
   228    5     8      0.6    0.571     3
   229    5     4     -1.8    0.666     2
   230    4     7     -0.3    1.000     1
   231    3     3     -0.0    0.250     0
   232    2     6      0.7    0.800     0
   233    2     3  -10000.0    0.000     1
   234    1     8      0.7    0.500     0
   235    0     1       --       --     0
   236    0     1       --       --     0
Total extinctions: 0
Generation time: 41.885 sec (43.464 average)

 ****** Running generation 108 ****** 

Population's average fitness: -1372.86116 stdev: 3441.03823
Best fitness: 2.40956 - size: (4, 16) - species 155 - id 6007

Species 220 with 9 members is stagnated: removing it

Species 175 with 10 members is stagnated: removing it

Species 219 with 8 members is stagnated: removing it
Average adjusted fitness: 0.841
Mean genetic distance 3.269, standard deviation 0.669
Population of 245 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8  108    16      2.3    1.000    66
    61  108     6      2.4    0.714    70
    68  108     4      2.3    0.857    70
   155   46     7      2.4    0.889    42
   169   41    12      1.6    1.000     7
   188   29     7      0.8    1.000     8
   190   29     6      0.2    0.800     2
   194   26     7      0.6    1.000     1
   196   24     6      0.8    1.000     1
   199   22     5      0.6    1.000     3
   200   22     6      1.0    0.571     7
   202   20     6      0.3    1.000     5
   205   18     7      0.7    1.000     9
   206   18     9      0.5    0.875     9
   209   17     6      0.5    0.800     4
   210   16     6     -0.0    0.800     1
   211   16     5      0.5    0.666     5
   212   15     7      0.5    1.000     0
   213   13    11      0.6    1.000     7
   214   13     6      1.1    0.889     6
   217   12     6      0.7    0.857     9
   218   11     4      0.5    0.600     2
   221   10     5      0.9    0.800     0
   222    9     7      0.5    1.000     2
   223    8     9      1.0    1.000     3
   224    7     7      0.5    1.000     0
   225    7     5      0.0    0.600     5
   226    7     2      0.6    0.333     0
   227    7     6      2.0    0.800     5
   228    6     7      0.6    1.000     4
   229    6     3     -1.8    0.750     3
   230    5     6     -0.3    0.857     2
   231    4     2     -0.0    0.333     1
   232    3     7      0.7    0.833     1
   233    3     2     -2.5    0.333     0
   234    2     7      0.7    1.000     1
   235    1     5     -0.8    1.000     0
   236    1     5     -2.0    1.000     0
   237    0     2       --       --     0
   238    0     2       --       --     0
   239    0     1       --       --     0
Total extinctions: 0
Generation time: 45.313 sec (43.717 average)

 ****** Running generation 109 ****** 

Population's average fitness: -1755.38334 stdev: 3803.89949
Best fitness: 2.40956 - size: (4, 16) - species 155 - id 6007

Species 217 with 6 members is stagnated: removing it

Species 205 with 7 members is stagnated: removing it
Average adjusted fitness: 0.773
Mean genetic distance 3.302, standard deviation 0.654
Population of 252 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8  109    10      2.3    0.812    67
    61  109     7      2.4    0.833    71
    68  109     6      2.3    1.000    71
   155   47     8      2.4    1.000    43
   169   42    10      1.6    0.833     8
   188   30     6      0.8    0.571     9
   190   30     5      0.2    0.833     3
   194   27     5      0.6    0.857     2
   196   25     8      0.8    1.000     2
   199   23     7      0.6    1.000     4
   200   23     5      1.0    0.666     8
   202   21     6      0.3    0.833     6
   206   19     7      0.8    0.889     0
   209   18     7      0.5    1.000     5
   210   17     8     -0.0    0.833     2
   211   17     7      0.5    1.000     6
   212   16     7      0.5    0.857     1
   213   14     9      0.6    1.000     0
   214   14     7      1.1    0.833     7
   218   12     4      0.6    0.750     0
   221   11     7      0.9    1.000     1
   222   10     8      0.5    0.857     3
   223    9     8      1.0    0.889     4
   224    8     8      0.5    0.857     1
   225    8     7      0.0    0.600     6
   226    8     4  -10000.0    0.000     1
   227    8     6      2.0    1.000     6
   228    7     8      0.6    0.857     5
   229    7     5     -2.1    0.333     4
   230    6     5     -0.0    0.500     0
   231    5     4     -0.0    0.500     2
   232    4     9      0.7    0.857     2
   233    4     2     -2.5    0.500     1
   234    3     6      0.7    0.714     2
   235    2     6     -0.5    0.800     0
   236    2     7      0.5    1.000     0
   237    1     3      1.6    0.500     0
   238    1     2  -10000.0    0.000     0
   239    1     6     -0.2    1.000     0
   240    0     2       --       --     0
Total extinctions: 0
Generation time: 41.235 sec (43.755 average)

 ****** Running generation 110 ****** 

Population's average fitness: -1984.32090 stdev: 3987.94957
Best fitness: 2.40956 - size: (4, 16) - species 155 - id 6007

Species 188 with 6 members is stagnated: removing it
Average adjusted fitness: 0.757
Mean genetic distance 3.309, standard deviation 0.663
Population of 252 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8  110    12      2.3    0.900    68
    61  110     8      2.4    1.000    72
    68  110     8      2.3    0.833    72
   155   48     9      2.4    1.000    44
   169   43     7      1.6    1.000     9
   190   31     6      0.2    0.800     4
   194   28     4      0.6    0.800     3
   196   26     7      0.8    0.875     3
   199   24     5      0.6    0.571     5
   200   24     6      1.0    0.800     9
   202   22     5      0.3    0.667     7
   206   20     9      0.8    1.000     1
   209   19     8      0.5    0.857     6
   210   18     6     -0.0    0.500     3
   211   18     7      1.0    1.000     0
   212   17     8      1.3    0.857     0
   213   15     7      0.6    1.000     1
   214   15     8      2.3    0.857     0
   218   13     6      0.6    0.750     1
   221   12    10      0.9    1.000     2
   222   11     7      0.5    0.875     4
   223   10     9      1.0    1.000     5
   224    9     7      0.5    0.625     2
   225    9     5      0.0    0.714     7
   226    9     5     -0.0    0.250     2
   227    9     6      2.0    0.833     7
   228    8     9      0.6    1.000     6
   229    8     7     -2.1    0.200     5
   230    7     6     -0.0    0.600     0
   231    6     2     -0.0    0.250     3
   232    5     8      0.7    0.778     3
   233    5     3     -2.5    0.500     2
   234    4     5      0.7    1.000     3
   235    3     7     -0.5    0.833     1
   236    3     8      0.6    1.000     0
   237    2     2      1.6    0.333     1
   238    2     2  -10000.0    0.000     1
   239    2     4     -0.2    0.666     1
   240    1     4     -1.8    1.000     0
Total extinctions: 0
Generation time: 43.450 sec (43.518 average)

 ****** Running generation 111 ****** 

Population's average fitness: -1508.15415 stdev: 3578.38475
Best fitness: 2.40956 - size: (4, 16) - species 155 - id 6007

Species 200 with 6 members is stagnated: removing it

Species 169 with 7 members is stagnated: removing it
Average adjusted fitness: 0.806
Mean genetic distance 3.295, standard deviation 0.649
Population of 246 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8  111    11      2.3    1.000    69
    61  111     8      2.4    0.750    73
    68  111    11      2.3    1.000    73
   155   49     7      2.4    0.889    45
   190   32     7      0.2    1.000     5
   194   29     6      0.6    0.750     4
   196   27     6      0.8    0.714     4
   199   25     6      0.6    1.000     6
   202   23     7      0.3    0.800     8
   206   21     8      0.8    1.000     2
   209   20     7      0.5    0.750     0
   210   19     7     -0.0    0.833     4
   211   19     5      1.0    0.714     1
   212   18     8      1.3    1.000     1
   213   16     5      0.6    1.000     2
   214   16     8      2.3    1.000     1
   218   14     7      0.6    1.000     2
   221   13    10      0.9    1.000     3
   222   12     9      0.5    0.857     5
   223   11     8      1.0    1.000     6
   224   10     8      0.5    0.857     3
   225   10     6      0.0    0.800     8
   226   10     7     -0.0    0.400     3
   227   10     7      2.0    1.000     8
   228    9     9      0.6    0.889     7
   229    9     3     -1.4    0.428     0
   230    8     7     -0.0    0.833     1
   231    7     3     -0.0    0.500     4
   232    6     5      0.7    0.750     4
   233    6     2     -2.5    0.333     3
   234    5     7      0.7    1.000     4
   235    4     6     -0.5    0.714     2
   236    4     9      0.6    1.000     1
   237    3     3      1.6    0.500     2
   238    3     3  -10000.0    0.000     2
   239    3     5     -0.2    1.000     2
   240    2     5     -1.8    0.750     1
Total extinctions: 0
Generation time: 43.469 sec (43.169 average)

 ****** Running generation 112 ****** 

Population's average fitness: -1992.03237 stdev: 3993.80865
Best fitness: 2.40956 - size: (4, 16) - species 155 - id 6007
Average adjusted fitness: 0.768
Mean genetic distance 3.329, standard deviation 0.636
Population of 258 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8  112    12      2.3    1.000    70
    61  112     9      2.4    1.000    74
    68  112     9      2.3    1.000    74
   155   50     8      2.4    0.857    46
   190   33     7      0.2    1.000     6
   194   30     7      0.6    1.000     5
   196   28     8      0.8    1.000     5
   199   26     4      0.6    0.500     7
   202   24     7      0.3    0.571     9
   206   22     8      0.8    0.625     3
   209   21     6      0.5    0.571     0
   210   20     8      0.1    1.000     0
   211   20     4      1.0    0.600     2
   212   19     7      1.3    0.750     2
   213   17     5      0.6    1.000     3
   214   17     8      2.3    1.000     2
   218   15     8      0.6    0.857     3
   221   14     8      0.9    0.800     4
   222   13    10      0.5    1.000     6
   223   12     6      1.0    0.750     7
   224   11     7      0.6    0.875     0
   225   11     7      0.0    0.666     9
   226   11     8     -0.0    0.428     4
   227   11     9      2.0    1.000     9
   228   10     8      0.6    0.667     8
   229   10     2     -1.4    1.000     1
   230    9     5     -0.0    0.428     2
   231    8     4     -0.0    0.333     5
   232    7     6      0.7    1.000     5
   233    7     3     -2.5    0.500     4
   234    6     8      0.7    0.857     5
   235    5     6      0.3    0.833     0
   236    5     8      0.6    0.889     2
   237    4     5      1.6    0.667     3
   238    4     2  -10000.0    0.000     3
   239    4     7     -0.2    0.600     3
   240    3     7     -1.8    0.800     2
   241    0     3       --       --     0
   242    0     2       --       --     0
   243    0     1       --       --     0
   244    0     1       --       --     0
Total extinctions: 0
Generation time: 42.262 sec (43.017 average)

 ****** Running generation 113 ****** 

Population's average fitness: -1976.97763 stdev: 3982.33634
Best fitness: 2.40956 - size: (4, 16) - species 155 - id 6007

Species 225 with 7 members is stagnated: removing it

Species 202 with 7 members is stagnated: removing it

Species 227 with 9 members is stagnated: removing it
Average adjusted fitness: 0.749
Mean genetic distance 3.344, standard deviation 0.642
Population of 244 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8  113    12      2.3    1.000    71
    61  113     8      2.4    0.889    75
    68  113     9      2.3    0.889    75
   155   51     7      2.4    0.750    47
   190   34     6      0.2    0.714     7
   194   31     7      0.6    0.857     6
   196   29     6      0.8    0.875     6
   199   27     5      0.6    0.750     8
   206   23     9      0.8    0.625     4
   209   22     5      0.5    0.500     1
   210   21     6      0.1    0.500     1
   211   21     6      1.0    1.000     3
   212   20     8      1.3    1.000     3
   213   18     6      0.6    1.000     4
   214   18     8      2.3    1.000     3
   218   16     8      0.6    0.875     0
   221   15     9      0.9    1.000     5
   222   14     9      0.5    0.800     7
   223   13     7      1.5    1.000     0
   224   12     8      0.6    0.857     1
   226   12     7     -0.0    0.500     5
   228   11     5      0.6    0.625     9
   229   11     5     -0.4    1.000     0
   230   10     7     -0.0    1.000     3
   231    9     3      0.3    0.500     0
   232    8     7      0.7    1.000     6
   233    8     3     -2.5    0.333     5
   234    7     9      0.7    1.000     6
   235    6     5      0.5    1.000     0
   236    6     7      0.6    0.875     3
   237    5     6      1.6    1.000     4
   238    5     4  -10000.0    0.000     4
   239    5     9     -0.2    0.857     4
   240    4     4     -0.3    0.714     0
   241    1     4     -1.4    0.666     0
   242    1     3      0.3    0.500     0
   243    1     4  -10000.0    0.000     0
   244    1     2  -10000.0    0.000     0
   245    0     1       --       --     0
Total extinctions: 0
Generation time: 43.916 sec (43.202 average)

 ****** Running generation 114 ****** 

Population's average fitness: -2213.24974 stdev: 4151.22564
Best fitness: 2.40956 - size: (4, 16) - species 155 - id 6007

Species 228 with 5 members is stagnated: removing it
Average adjusted fitness: 0.736
Mean genetic distance 3.338, standard deviation 0.630
Population of 256 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8  114    14      2.3    1.000    72
    61  114     9      2.4    0.875    76
    68  114     8      2.3    0.889    76
   155   52     8      2.4    1.000    48
   190   35     8      0.2    0.833     8
   194   32     8      0.6    0.857     7
   196   30     8      0.8    1.000     7
   199   28     6      0.7    1.000     0
   206   24     9      0.8    1.000     5
   209   23     6      0.5    0.600     2
   210   22     7      0.1    0.833     2
   211   22     4      1.0    0.500     4
   212   21     9      1.3    0.875     4
   213   19    10      0.7    1.000     0
   214   19     7      2.3    0.750     4
   218   17     9      0.6    0.875     1
   221   16     7      0.9    0.555     6
   222   15     8      0.5    0.666     8
   223   14     6      1.5    0.714     1
   224   13     7      0.6    0.750     2
   226   13     7      0.6    1.000     6
   229   12     6     -0.4    0.800     1
   230   11     6      0.1    0.571     0
   231   10     7      0.3    0.667     1
   232    9     5      0.7    0.714     7
   233    9     4     -0.8    0.666     0
   234    8    11      0.7    1.000     7
   235    7     3      0.5    0.800     1
   236    7     6      0.6    0.571     4
   237    6     6      1.6    1.000     5
   238    6     3  -10000.0    0.000     5
   239    6     9      0.6    0.778     0
   240    5     4     -0.3    0.750     1
   241    2     5     -1.4    0.750     1
   242    2     4      0.3    0.333     1
   243    2     4  -10000.0    0.000     1
   244    2     2  -10000.0    0.000     1
   245    1     3     -1.8    1.000     0
   246    0     1       --       --     0
   247    0     1       --       --     0
   248    0     1       --       --     0
Total extinctions: 0
Generation time: 39.780 sec (42.647 average)

 ****** Running generation 115 ****** 

Population's average fitness: -1953.35639 stdev: 3964.29694
Best fitness: 2.40956 - size: (4, 16) - species 155 - id 6007
Average adjusted fitness: 0.773
Mean genetic distance 3.350, standard deviation 0.626
Population of 263 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8  115    13      2.3    0.928    73
    61  115     8      2.4    0.889    77
    68  115    11      2.3    1.000    77
   155   53     9      2.4    1.000    49
   190   36     9      0.2    1.000     9
   194   33     7      0.6    0.750     8
   196   31     7      0.8    1.000     8
   199   29     6      0.7    1.000     1
   206   25     8      0.8    0.889     6
   209   24     7      0.6    0.833     0
   210   23     8      0.1    0.571     3
   211   23     4      1.0    1.000     5
   212   22     8      1.3    1.000     5
   213   20     9      0.8    0.800     0
   214   20     8      2.3    1.000     5
   218   18     8      0.6    0.889     2
   221   17     9      0.9    0.857     7
   222   16     4      0.5    0.625     9
   223   15     7      1.5    1.000     2
   224   14     6      0.6    0.571     3
   226   14     5      0.6    0.857     7
   229   13     7     -0.3    0.833     0
   230   12     5      0.1    0.666     1
   231   11     6      0.3    0.286     2
   232   10     5      0.7    0.800     8
   233   10     3     -0.7    0.750     0
   234    9     9      0.7    0.909     8
   235    8     3     -0.5    0.666     2
   236    8     5      0.6    0.666     5
   237    7     5      1.6    1.000     6
   238    7     2  -10000.0    0.000     6
   239    7     7      0.5    0.667     1
   240    6     5     -0.3    0.750     2
   241    3     4     -0.9    1.000     0
   242    3     3      0.3    0.250     2
   243    3     4  -10000.0    0.000     2
   244    3     2  -10000.0    0.000     2
   245    2     5     -0.0    1.000     0
   246    1     5     -0.3    1.000     0
   247    1     4     -2.6    0.999     0
   248    1     5     -3.1    0.999     0
   249    0     5       --       --     0
   250    0     3       --       --     0
Total extinctions: 0
Generation time: 44.408 sec (42.702 average)

 ****** Running generation 116 ****** 

Population's average fitness: -2091.63554 stdev: 4066.64602
Best fitness: 2.40956 - size: (4, 16) - species 155 - id 6007

Species 190 with 9 members is stagnated: removing it

Species 222 with 4 members is stagnated: removing it
Average adjusted fitness: 0.726
Mean genetic distance 3.320, standard deviation 0.642
Population of 257 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8  116    10      2.3    0.923    74
    61  116     9      2.4    1.000    78
    68  116    10      2.3    0.909    78
   155   54     8      2.4    0.889    50
   194   34     8      0.6    0.857     9
   196   32     6      0.8    0.857     9
   199   30     7      0.7    1.000     2
   206   26     8      0.8    1.000     7
   209   25     8      0.6    1.000     1
   210   24     6      0.1    0.500     4
   211   24     4      1.0    0.750     6
   212   23    10      1.3    1.000     6
   213   21     8      0.8    1.000     1
   214   21     7      2.3    0.750     6
   218   19     7      0.6    0.625     3
   221   18     4      0.9    0.889     8
   223   16     7      1.5    0.714     3
   224   15     7      0.6    1.000     4
   226   15     4      0.6    0.400     8
   229   14     5     -0.3    0.428     1
   230   13     6      0.1    0.600     2
   231   12     4      0.3    0.666     3
   232   11     6      0.7    0.800     9
   233   11     4     -0.0    0.333     0
   234   10     7      1.1    0.667     0
   235    9     7     -0.5    1.000     3
   236    9     6      0.6    0.800     6
