
 ****** Running generation 0 ****** 

Population's average fitness: -585.98302 stdev: 2348.61639
Best fitness: 0.43039 - size: (2, 14) - species 24 - id 234
Average adjusted fitness: 0.930
Mean genetic distance 3.207, standard deviation 0.543
Population of 278 members in 128 species:
   ID   age  size  fitness  adj fit  stag
    84    5     2     -0.2    1.000     5
    85    5     2      0.3    1.000     5
    86    5     2     -0.2    0.500     5
    87    5     2     -0.0    1.000     5
    88    5     2     -0.2    0.500     5
    89    5     2     -0.0    1.000     4
    90    5     2  -10000.0    0.000     5
    91    5     2     -0.3    1.000     4
    92    5     2      0.2    1.000     4
    93    5     2     -0.1    1.000     4
    94    5     2     -0.2    1.000     3
    95    5     2     -0.0    1.000     3
    96    5     2     -0.1    1.000     3
    97    5     2      0.2    0.500     5
    98    5     2     -0.1    1.000     4
    99    5     2      0.3    1.000     5
   100    5     2     -0.0    0.500     5
   101    5     2     -0.1    1.000     4
   102    5     2      0.0    1.000     5
   103    5     2     -0.0    1.000     1
   104    5     2      0.2    1.000     3
   105    5     2      0.1    1.000     4
   106    5     2      0.2    1.000     5
   107    5     2     -0.0    1.000     5
   108    5     2     -0.2    1.000     5
   109    5     2      0.1    1.000     5
   110    5     2      0.1    1.000     5
   111    5     2     -0.0    1.000     5
   112    5     2      0.2    1.000     4
   113    5     2      0.2    1.000     5
   114    5     2      0.2    1.000     5
   115    5     2      0.3    1.000     3
   116    5     2      0.2    1.000     5
   117    5     2      0.2    1.000     5
   118    5     2     -0.0    1.000     5
   119    5     2     -0.1    1.000     4
   120    5     2     -0.0    1.000     5
   121    5     2      0.0    1.000     5
   122    5     2      0.2    1.000     3
   123    5     2     -0.1    1.000     3
   124    5     2      0.2    1.000     5
   125    5     2      0.3    1.000     5
   126    5     2     -0.0    1.000     5
   127    5     2     -0.2    1.000     5
   128    5     2     -0.1    0.500     5
Total extinctions: 0
Generation time: 34.724 sec (36.833 average)

 ****** Running generation 6 ****** 

Population's average fitness: -1171.91176 stdev: 3216.42237
Best fitness: 0.43039 - size: (2, 14) - species 18 - id 234
Average adjusted fitness: 0.883
Mean genetic distance 3.317, standard deviation 0.506
Population of 256 members in 128 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     1      0.3    1.000     1
     2    6     4      0.3    1.000     4
     3    6     2     -0.1    1.000     6
     4    6     2      0.2    1.000     3
     5    6     2     -0.2    0.500     6
     6    6     2      0.2    1.000     6
     7    6     2      0.0    1.000     6
     8    6     2     -0.1    1.000     5
     9    6     2     -0.2    1.000     6
    10    6     2      0.1    1.000     6
    11    6     2      0.2    1.000     6
    12    6     2      0.2    0.500     5
    13    6     2     -0.2    0.500     6
    14    6     2     -0.0    1.000     6
    15    6     2     -0.2    0.500     6
    16    6     3     -0.0    1.000     3
    17    6     2      0.2    0.500     6
    18    6     1      0.4    1.000     0
    19    6     2      0.0    1.000     6
    20    6     2     -0.0    1.000     6
    21    6     2     -0.0    1.000     4
    22    6     2     -0.2    0.500     5
    23    6     2     -0.1    1.000     6
    24    6     2     -0.2    1.000     6
    25    6     2     -0.2    1.000     5
    26    6     2      0.0    1.000     6
    27    6     2      0.0    1.000     6
    28    6     2     -0.2    1.000     6
    29    6     2      0.3    1.000     5
    30    6     2  -10000.0    0.000     6
    31    6     2      0.3    1.000     6
    32    6     2     -0.2    1.000     6
    33    6     2     -0.2    1.000     6
    34    6     2     -0.3    0.500     6
    35    6     2      0.0    1.000     6
    36    6     2     -0.1    1.000     3
    37    6     2     -0.0    1.000     4
    38    6     2      0.0    1.000     6
    39    6     2      0.3    1.000     4
    40    6     2     -0.0    1.000     6
    41    6     2     -0.3    1.000     6
    42    6     2      0.3    1.000     5
    43    6     2  -10000.0    0.000     6
    44    6     2     -0.0    1.000     5
    45    6     2     -0.0    1.000     6
    46    6     2     -0.1    0.500     5
    47    6     2      0.2    1.000     6
    48    6     2      0.2    1.000     5
    49    6     2      0.1    1.000     6
    50    6     2      0.0    1.000     3
    51    6     2     -0.1    1.000     5
    52    6     2     -0.0    0.500     6
    53    6     1     -0.1    1.000     3
    54    6     2     -0.0    1.000     5
    55    6     2      0.3    1.000     6
    56    6     2     -0.2    1.000     4
    57    6     2      0.2    1.000     4
    58    6     2      0.1    1.000     6
    59    6     2  -10000.0    0.000     6
    60    6     2      0.2    0.500     6
    61    6     2     -0.3    1.000     6
    62    6     2      0.2    1.000     6
    63    6     2     -0.2    1.000     4
    64    6     2      0.1    1.000     6
    65    6     2      0.0    1.000     6
    66    6     2      0.0    1.000     6
    67    6     2      0.2    1.000     6
    68    6     2      0.3    0.500     4
    69    6     2      0.2    1.000     5
    70    6     2     -0.1    1.000     5
    71    6     2      0.1    0.500     5
    72    6     2     -0.1    1.000     6
    73    6     2     -0.1    1.000     6
    74    6     2      0.3    1.000     6
    75    6     2      0.0    0.500     6
    76    6     2      0.2    1.000     5
    77    6     2      0.1    1.000     5
    78    6     2      0.3    1.000     2
    79    6     2     -0.2    1.000     6
    80    6     2      0.3    0.500     6
    81    6     2     -0.2    1.000     5
    82    6     2  -10000.0    0.000     6
    83    6     2      0.1    0.500     6
    84    6     2     -0.2    1.000     6
    85    6     2      0.3    1.000     6
    86    6     2     -0.2    0.500     6
    87    6     2     -0.0    1.000     6
    88    6     2     -0.2    0.500     6
    89    6     2     -0.0    1.000     5
    90    6     2  -10000.0    0.000     6
    91    6     2     -0.3    1.000     5
    92    6     2      0.2    1.000     5
    93    6     2     -0.1    1.000     5
    94    6     2     -0.2    1.000     4
    95    6     2     -0.0    1.000     4
    96    6     2     -0.1    1.000     4
    97    6     2      0.2    0.500     6
    98    6     2     -0.1    1.000     5
    99    6     2      0.3    1.000     6
   100    6     2     -0.0    0.500     6
   101    6     2     -0.1    1.000     5
   102    6     2      0.0    1.000     6
   103    6     2     -0.0    1.000     2
   104    6     2      0.2    1.000     4
   105    6     2      0.1    1.000     5
   106    6     2      0.2    1.000     6
   107    6     2     -0.0    1.000     6
   108    6     2     -0.2    1.000     6
   109    6     2      0.1    1.000     6
   110    6     2      0.1    1.000     6
   111    6     2     -0.0    1.000     6
   112    6     2      0.2    1.000     5
   113    6     2      0.2    1.000     6
   114    6     2      0.2    1.000     6
   115    6     2      0.3    1.000     4
   116    6     2      0.2    1.000     6
   117    6     2      0.2    1.000     6
   118    6     2     -0.0    1.000     6
   119    6     2     -0.1    1.000     5
   120    6     2     -0.0    1.000     6
   121    6     2      0.0    1.000     6
   122    6     2      0.2    1.000     4
   123    6     2     -0.1    1.000     4
   124    6     2      0.2    1.000     6
   125    6     2      0.3    1.000     6
   126    6     2     -0.0    1.000     6
   127    6     2     -0.2    1.000     6
   128    6     2     -0.1    0.500     6
Total extinctions: 0
Generation time: 34.701 sec (36.529 average)

 ****** Running generation 7 ****** 

Population's average fitness: -1171.91523 stdev: 3216.42111
Best fitness: 0.43039 - size: (2, 14) - species 2 - id 234
Average adjusted fitness: 0.883
Mean genetic distance 3.326, standard deviation 0.499
Population of 256 members in 128 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     1      0.3    1.000     2
     2    7     1      0.4    1.000     5
     3    7     2     -0.1    1.000     7
     4    7     2      0.2    1.000     4
     5    7     2     -0.2    0.500     7
     6    7     2      0.2    1.000     7
     7    7     2      0.0    1.000     7
     8    7     2     -0.1    1.000     6
     9    7     2     -0.2    1.000     7
    10    7     2      0.1    1.000     7
    11    7     2      0.2    1.000     7
    12    7     2      0.2    0.500     6
    13    7     2     -0.2    0.500     7
    14    7     2     -0.0    1.000     7
    15    7     2     -0.2    0.500     7
    16    7     3     -0.0    1.000     4
    17    7     2      0.2    0.500     7
    18    7     1     -0.1    1.000     1
    19    7     2      0.0    1.000     7
    20    7     2     -0.0    1.000     7
    21    7     2     -0.0    1.000     5
    22    7     2     -0.2    0.500     6
    23    7     2     -0.1    1.000     7
    24    7     2     -0.2    1.000     7
    25    7     2     -0.2    1.000     6
    26    7     2      0.0    1.000     7
    27    7     2      0.0    1.000     7
    28    7     2     -0.2    1.000     7
    29    7     3      0.3    1.000     6
    30    7     2  -10000.0    0.000     7
    31    7     2      0.3    1.000     7
    32    7     2     -0.2    1.000     7
    33    7     3     -0.2    1.000     7
    34    7     2     -0.3    0.500     7
    35    7     2      0.0    1.000     7
    36    7     2     -0.1    1.000     4
    37    7     2     -0.0    1.000     5
    38    7     2      0.0    1.000     7
    39    7     2      0.3    1.000     5
    40    7     2     -0.0    1.000     7
    41    7     2     -0.3    1.000     7
    42    7     2      0.3    1.000     6
    43    7     2  -10000.0    0.000     7
    44    7     2     -0.0    1.000     6
    45    7     2     -0.0    1.000     7
    46    7     2     -0.1    0.500     6
    47    7     2      0.2    1.000     7
    48    7     2      0.2    1.000     6
    49    7     2      0.1    1.000     7
    50    7     2      0.0    1.000     4
    51    7     2     -0.1    1.000     6
    52    7     2     -0.0    0.500     7
    53    7     3     -0.1    1.000     4
    54    7     2     -0.0    1.000     6
    55    7     2      0.3    1.000     7
    56    7     2     -0.2    1.000     5
    57    7     2      0.2    1.000     5
    58    7     2      0.1    1.000     7
    59    7     2  -10000.0    0.000     7
    60    7     2      0.2    0.500     7
    61    7     2     -0.3    1.000     7
    62    7     2      0.2    1.000     7
    63    7     2     -0.2    1.000     5
    64    7     2      0.1    1.000     7
    65    7     2      0.0    1.000     7
    66    7     2      0.0    1.000     7
    67    7     2      0.2    1.000     7
    68    7     1      0.3    0.500     5
    69    7     2      0.2    1.000     6
    70    7     2     -0.1    1.000     6
    71    7     2      0.1    0.500     6
    72    7     2     -0.1    1.000     7
    73    7     2     -0.1    1.000     7
    74    7     2      0.3    1.000     7
    75    7     2      0.0    0.500     7
    76    7     2      0.2    1.000     6
    77    7     2      0.1    1.000     6
    78    7     2      0.3    1.000     3
    79    7     2     -0.2    1.000     7
    80    7     2      0.3    0.500     7
    81    7     2     -0.2    1.000     6
    82    7     2  -10000.0    0.000     7
    83    7     2      0.1    0.500     7
    84    7     2     -0.2    1.000     7
    85    7     2      0.3    1.000     7
    86    7     2     -0.2    0.500     7
    87    7     2     -0.0    1.000     7
    88    7     2     -0.2    0.500     7
    89    7     2     -0.0    1.000     6
    90    7     2  -10000.0    0.000     7
    91    7     2     -0.3    1.000     6
    92    7     2      0.2    1.000     6
    93    7     2     -0.1    1.000     6
    94    7     2     -0.2    1.000     5
    95    7     2     -0.0    1.000     5
    96    7     2     -0.1    1.000     5
    97    7     2      0.2    0.500     7
    98    7     2     -0.1    1.000     6
    99    7     2      0.3    1.000     7
   100    7     2     -0.0    0.500     7
   101    7     2     -0.1    1.000     6
